[ d_size: 40 ]
(0)
-45.615	-61.258	3.439	1.721	-73.318	-71.565	-51.701	-40.951	-110.929
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
-69.630	-68.619	-84.466	-56.314	2.710	0.587	-60.752	-79.411	-64.383
-9.718	-10.000	-9.768	-10.000	2.020	0.124	-9.911	0.000	0.000
-45.583	-74.581	-59.865	-46.272	-73.355	-68.441	1.900	0.833	-56.118
-9.690	-10.000	-18.537	-9.934	-9.829	-10.000	-9.910	0.522	0.000
-55.334	-34.390	-63.635	-60.627	-67.535	-56.814	-46.487	1.000	-76.666
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
-96.905	-99.990	-97.559	-98.293	-98.288	-99.567	-99.099	-99.984	-187.117

(1)
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
-71.757	-39.684	4.095	0.816	-50.898	-40.784	-60.223	-40.582	-40.951
-68.619	-72.033	-63.257	-73.887	3.439	1.103	-60.230	-56.451	-61.258
-10.000	-9.708	-9.734	-10.000	1.599	0.000	0.000	0.000	0.000
-65.132	-55.096	-39.905	-76.518	-51.027	-82.618	2.710	0.890	0.570
-10.000	-9.639	-9.694	-9.943	-9.757	-10.000	-9.829	1.238	0.000
-68.619	-55.027	-59.618	-80.700	-81.341	-73.984	-75.848	1.900	-74.581
-77.123	-62.904	-55.354	-68.056	-70.092	-60.936	-75.852	-51.783	1.000
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000

(2)
-63.638	-79.411	2.710	0.880	-64.574	-72.672	-71.757	-86.092	-87.998
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
-40.106	-68.619	-51.369	-68.259	1.900	-2.213	-74.581	-105.170	-111.276
-9.756	-10.000	-9.829	-10.000	0.991	-0.598	0.000	-12.381	0.000
-67.027	-71.757	-67.543	-76.651	-64.581	-61.044	1.000	-16.128	-56.546
-18.537	-19.000	-18.675	-18.920	-18.829	-19.374	-19.000	-20.080	-16.493
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
-70.014	-65.132	-70.532	-68.200	-68.002	-69.237	-68.619	-67.217	-66.924
-97.561	-100.000	-98.290	-99.176	-99.100	-112.612	-100.000	-155.657	-187.805

(3)
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
-81.470	-59.511	-0.001	3.439	-78.098	-46.810	-51.701	-61.258	-134.340
-10.000	-9.692	-10.000	-9.756	1.660	0.000	0.000	0.000	0.000
-65.132	-74.838	-51.660	-59.869	2.710	0.483	-34.084	-68.619	-121.937
-77.123	-63.260	-68.065	-77.563	-73.376	-74.474	1.900	0.522	-66.469
-19.000	-9.690	-9.954	-9.756	-9.829	-10.000	-9.910	0.344	-8.621
-74.581	-59.506	-70.969	-77.528	-60.280	-74.509	-84.245	1.000	-87.885
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
-100.000	-96.905	-98.542	-97.561	-98.290	-99.701	-99.100	-100.000	-187.199

(4)
-45.591	-61.258	0.215	3.439	-33.951	-40.251	-34.207	-68.001	-68.619
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
-9.694	-10.000	-10.000	-9.757	1.454	0.000	0.000	0.000	0.000
-50.715	-56.953	-74.048	-51.027	0.045	2.710	-56.356	-73.910	-56.953
-9.696	-10.000	-10.000	-9.758	-10.000	-18.676	1.919	0.000	0.000
-63.369	-56.953	-68.249	-77.590	-26.920	-40.363	-56.318	1.900	0.570
-18.417	-19.000	-10.000	-9.758	-9.991	-18.676	-10.000	1.669	-10.000
-63.286	-83.323	-60.744	-66.945	-60.588	-55.985	-56.223	-71.112	1.000
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000

(5)
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
-65.132	-63.638	2.710	-0.165	-78.717	-61.015	-65.132	-98.933	-132.200
-71.757	-40.266	-67.580	-71.236	1.900	-2.109	-56.953	-103.134	-50.895
-10.000	-9.756	-9.829	-10.000	1.164	0.000	0.000	0.000	0.000
-74.581	-72.921	-75.850	-64.642	-56.484	-85.363	1.000	-9.581	-45.382
-19.000	-18.838	-18.790	-18.983	-18.877	-28.818	-19.000	-15.136	-16.493
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
-56.953	-59.908	-60.265	-60.876	-60.730	-60.335	-56.953	-58.441	-59.582
-100.000	-97.561	-98.290	-98.990	-99.100	-110.804	-100.000	-148.686	-187.804

(6)
-72.832	-52.170	2.710	0.889	-71.390	-46.434	-71.464	-65.132	-137.374
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
-67.038	-52.170	-60.284	-74.177	0.043	1.900	-71.518	-71.757	-77.052
0.000	0.000	0.000	0.000	0.000	1.082	0.000	0.000	0.000
-9.788	-10.000	-9.841	-10.000	-10.000	-9.912	0.889	0.100	0.000
-63.674	-87.842	-51.370	-64.960	-64.942	-51.749	-51.975	1.000	-56.503
-9.788	-10.000	-9.841	-10.000	-9.991	-9.912	-10.000	0.651	0.000
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
-97.561	-99.998	-98.288	-99.335	-99.357	-99.098	-99.496	-99.995	-187.762

(7)
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
-61.258	-59.869	2.710	1.411	-51.772	-46.434	-78.599	-46.575	-61.258
-74.581	-51.023	-60.285	-85.639	0.707	1.900	-46.440	-68.120	-68.619
-10.000	-9.892	-9.902	-10.000	1.727	0.000	0.000	-9.941	0.000
-19.000	-9.892	-9.902	-9.991	-10.000	-9.933	2.016	0.000	0.100
-52.170	-81.391	-56.057	-51.965	-67.922	-51.749	-67.878	-0.129	1.000
-10.000	-9.892	-18.675	0.000	0.000	0.000	0.000	1.651	0.000
-40.951	-9.892	-9.902	-9.991	-18.983	-9.933	-9.991	-10.000	0.972
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000

(8)
-67.125	-68.619	2.710	0.453	-40.641	-76.839	-40.951	-71.014	-132.008
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
-51.152	-79.411	-81.930	-76.450	1.900	-1.385	-56.953	-77.837	-106.961
-9.756	-19.000	-9.829	-10.000	1.363	0.000	0.000	0.000	0.000
-67.405	-84.991	-40.357	-80.640	-68.046	-52.724	1.000	-25.192	-62.290
-18.591	-10.000	-9.846	-18.883	-9.913	-10.000	-10.000	-14.410	-16.493
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
-70.025	-68.619	-70.536	-68.029	-68.003	-70.968	-68.619	-67.935	-68.927
-97.561	-100.000	-98.290	-98.804	-99.100	-108.489	-100.000	-159.374	-187.805

(9)
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
-74.581	-40.112	1.467	2.710	-64.546	-60.961	-61.025	-46.856	-125.812
-10.000	-9.924	-10.000	-9.935	1.454	0.000	0.000	0.000	-18.780
-65.132	-77.567	-46.622	-64.085	1.900	0.959	-61.004	-52.170	-122.322
-65.132	-59.865	-64.603	-75.846	-40.614	-40.758	0.959	1.000	-35.494
-10.000	-9.931	-10.000	-9.942	-9.958	-10.000	-9.991	0.686	0.000
-10.000	-9.956	-10.000	-9.957	-9.969	-10.000	-10.000	0.686	0.000
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
-99.923	-97.561	-99.239	-98.243	-99.015	-99.443	-99.519	-99.869	-184.048


---------------
